series_name,value__sum_values,value__median,value__mean,value__length,value__standard_deviation,value__variance,value__root_mean_square,value__maximum,value__absolute_maximum,value__minimum,MAPE_ARIMA,MAPE_ExponentialSmoothing,MAPE_SimpleMovingAverage,MAPE_Prophet
daily_sample_1,5281.0,7.0,7.088590604026845,745.0,0.5485221391091919,0.3008765370929237,7.109781521860612,8.0,8.0,6.0,5.741719205560632,4.602993551680619,4.223176152706358,7.973475777151479
daily_sample_3,1088245627.0,4231896.0,4169523.475095785,261.0,297783.6371136218,88675094532.61719,4180143.6702471664,4553380.0,4553380.0,3481300.0,2.3276301119163785,2.2632909506769496,4.00603640615778,18.01216333605172
daily_sample_7,1475186.0,349.0,4511.272171253822,327.0,27932.50168662527,780224650.4733235,28294.455765687606,272413.0,272413.0,3.0,1000.0,1000.0,1000.0,1000.0
daily_sample_4,5.436,0.0173,0.02020817843866171,269.0,0.03344689860136429,0.0011186950260499442,0.0390776854721302,0.5317,0.5317,0.0045,58.165293306274044,48.19858158575735,158.88541354741776,333.98590364478287
daily_sample_9,4271.0,50.0,44.489583333333336,96.0,35.871586594774264,1286.770724826389,57.149748468387855,131.0,131.0,0.0,27.92387938404869,28.68505586051159,54.67217228619759,388.0002026211739
daily_sample_2,1350.0,4.0,3.857142857142857,350.0,0.416986271980755,0.17387755102040817,3.87961706505018,4.0,4.0,1.0,1.1102230246251565e-14,2.1697294181406632,0.0,28.830131673792646
daily_sample_8,41515449.0,99981.0,121746.18475073314,341.0,73540.79224571324,5408248124.127157,142233.54606240682,293358.0,293358.0,10554.0,18.281005738358584,26.694193345645733,19.680800310741244,88.73097995186403
daily_sample_5,140451.0,0.0,1897.9864864864865,74.0,5024.560460790745,25246207.824141707,5371.085600418879,17003.0,17003.0,0.0,79.20860359142686,78.95409989683418,80.39935418106542,119.42578911050707
daily_sample_10,216600059.0,522566.0,456000.1242105263,475.0,216244.41144364825,46761645480.60983,504675.89476873697,1177448.0,1177448.0,1.0,1000.0,1000.0,1000.0,1000.0
daily_sample_6,227043.0,226.0,450.48214285714283,504.0,497.25272996626194,247260.27745890024,670.9653034934545,2392.0,2392.0,0.0,1000.0,1000.0,1000.0,1000.0
daily_series_1,64292.42566329334,87.47827400828993,88.07181597711417,730.0,19.409781155527824,376.739604505483,90.18527803367991,130.66021599532652,130.66021599532652,42.16506072140723,11.380610170966603,14.523129470683003,17.22811532272259,5.359549806520119
daily_series_2,63677.92773770862,86.15898375710839,87.23003799686111,730.0,19.17970923200148,367.8612462241228,89.31372109120723,138.90618394273145,138.90618394273145,41.873011056100495,12.029151534452673,14.861613580790452,21.805997918077683,7.038939368286297
daily_series_3,61688.46196409726,83.75366887009,84.50474241657159,730.0,18.68417867854452,349.0985328917776,86.54565283006936,131.56190826785044,131.56190826785044,39.12961169647115,10.875607211468843,15.985492178085408,9.830004599945575,6.445676912880755
daily_series_4,48754.988133361876,66.96028287716074,66.78765497720805,730.0,17.49528713157333,306.0850718161954,69.04111767034757,108.46964798367765,108.46964798367765,22.393801074091456,13.884512645541635,27.76681480072851,24.662309698674125,10.672883048977395
daily_series_5,61233.17151320207,84.2502956208101,83.88105686740009,730.0,18.807358334456136,353.7167275206367,85.96364597149568,131.65039852055972,131.65039852055972,40.71626629964675,12.244111363716721,13.00626601202642,21.04600001302888,6.965391360325128
daily_series_6,52797.69564494359,71.9677243562852,72.32561047252547,730.0,17.719277078695534,313.9727801915849,74.46453323841538,116.14209987363746,116.14209987363746,30.321584801614065,13.687272972049607,20.91744309593465,12.931188662654295,8.411278745908502
daily_series_7,44284.17440570622,61.479445285811,60.66325261055646,730.0,16.926849135829,286.51822166711486,62.98054016090447,102.7845538637474,102.7845538637474,19.80848169193852,17.482283718211367,26.67177916765423,17.358801084617394,9.447359646176023
daily_series_8,45968.090839316996,62.90020908935581,62.969987451119174,730.0,16.997752029405042,288.92357405314317,65.22379085615349,103.66437202920092,103.66437202920092,23.13998435539172,17.08249644051638,23.697608005097898,18.428314494495098,9.251201619416547
daily_series_9,57183.9987386782,78.52263956977504,78.33424484750438,730.0,18.544315075969706,343.8916216368374,80.49935116176779,122.97351983799864,122.97351983799864,29.971334280127515,12.632041848633271,18.49283373637169,37.60218493232985,7.174247762518372
daily_series_10,64468.21475311851,88.91213592607812,88.31262294947742,730.0,19.549117145624038,382.1679811733318,90.45046906119335,132.50460978286887,132.50460978286887,43.718872126479695,12.365313268656669,11.491673250960561,10.584415445587002,5.8507454955744365
weekly_sample_6,787004.0,13952.0,14849.132075471698,53.0,4082.6483128855234,16668017.24670701,15400.153916162963,25382.0,25382.0,4514.0,27.394554531595798,31.75079344544947,25.155752714271383,1000.0
weekly_sample_2,175444.62906900002,10134.3880675,9746.923837166667,18.0,6007.31755264135,36087864.17827285,11449.471099828177,21552.633669,21552.633669,563.318845,53.19941695570635,73.64720677246694,42.94326593325677,486.101505821436
weekly_sample_7,2641.5034479999995,49.751244,49.839687698113195,53.0,3.057428059202415,9.347866337198246,49.93337897822112,59.171621,59.171621,43.146586,6.12122839883742,6.441105489163795,17.887457163333135,569.9639774878401
weekly_sample_3,733535.279802,38618.5636065,40751.959989,18.0,15715.927967616475,246990391.88330972,43677.369824983354,70663.619609,70663.619609,11366.153709,37.5820902678966,48.51771215510634,37.19639140972607,135.26575474640663
weekly_sample_1,9341193114.0,130195598.0,124549241.52,75.0,28999416.853344098,840966177834017.6,127880724.66576545,177421862.0,177421862.0,50410674.0,12.784307730951111,16.393238128920338,10.54382122368907,172.18754987559893
weekly_sample_4,9240.395867,79.291599,78.97774245299145,117.0,2.0399756929189734,4.161500827700245,79.00408409568931,82.81616,82.81616,73.599728,2.277440457908367,2.61673848754371,8.284226758169206,303.54146972973973
weekly_sample_5,646289631.0,8542699.0,8617195.08,75.0,1008850.4766202869,1017779284176.9802,8676049.235161887,10590725.0,10590725.0,6271015.0,1000.0,6.955931588666359,6.804821487354595,105.4316709234903
weekly_series_1,19487.223745033105,187.99636198573498,187.3771513945491,104.0,35.87063218118864,1286.7022530781262,190.7797135908687,265.800746306648,265.800746306648,115.45204073603117,7.945593989417714,11.923214251293956,17.776600498996068,72.76891353786165
weekly_series_2,15792.167999809433,152.96041441834043,151.84776922893687,104.0,29.276862123301733,857.1346557868196,154.64436515952102,218.44829576722225,218.44829576722225,88.30748463499835,13.588921844408238,12.751179311279886,14.244897944428217,163.5710843841202
weekly_series_3,19273.596877984135,189.3723004771443,185.3230469036936,104.0,36.41179241303202,1325.8186267297363,188.8662233974046,253.41453710980312,253.41453710980312,108.33107462939024,7.695025045196828,6.894417697168735,9.102136544976641,234.83635164826583
weekly_series_4,11853.089047276673,113.71696581804886,113.97201006996801,104.0,25.36030395113745,643.1450164940777,116.7594282954613,162.4992912203693,162.4992912203693,56.64940366967582,8.545280298116491,13.991098171227618,11.07086700929771,283.33521831779944
weekly_series_5,16351.605582092601,156.71560053659178,157.2269767508904,104.0,30.655352140868775,939.7506148806677,160.18761760231558,209.0433895077828,209.0433895077828,99.666622046618,8.841112006870338,8.852864441132091,8.95298577306214,589.1017172720997
weekly_series_6,14011.065840035317,133.87314759950763,134.72178692341652,104.0,28.11740874338776,790.5886744427385,137.6246654720046,192.87558020987635,192.87558020987635,81.15005068302744,12.982052432998845,10.333912452247551,14.149174404044127,355.5846145090586
weekly_series_7,14980.414159913616,143.9713967824947,144.04244384532325,104.0,30.137381989907585,908.2617932056061,147.1614332022446,198.66410171728987,198.66410171728987,76.65688808620233,6.661252904092739,16.418873419728648,26.56625704276963,52.047359554304926
weekly_series_8,15593.793481105942,148.29767127409758,149.94032193371098,104.0,31.153572148998062,970.5450576428278,153.1425649492254,216.59010996629505,216.59010996629505,90.16880322839508,9.578954422775391,8.668744554563348,12.378084826021524,39.43286325560471
weekly_series_9,12365.538971842303,120.08931387222034,118.89941319079138,104.0,26.231949403309265,688.1151694977774,121.75871889360658,193.9159504497576,193.9159504497576,63.17426177907769,8.234148691948603,12.610260236931618,14.170949195346891,402.98244517833945
