index,point_timestamp,point_value
0,2023-04-15,52.54013247937732
1,2023-04-16,69.18962516088136
2,2023-04-17,59.53517187007195
3,2023-04-18,67.31906611132725
4,2023-04-19,47.63976795241317
5,2023-04-20,43.718872126479695
6,2023-04-21,52.87091379060376
7,2023-04-22,65.65930814601022
8,2023-04-23,67.42769631144091
9,2023-04-24,64.59951719345025
10,2023-04-25,64.51471127108411
11,2023-04-26,57.73857309658348
12,2023-04-27,53.33052021850669
13,2023-04-28,54.22253227287665
14,2023-04-29,62.93228263452775
15,2023-04-30,76.35481071739316
16,2023-05-01,73.38592716200705
17,2023-05-02,70.92776497453306
18,2023-05-03,59.75801989324084
19,2023-05-04,57.32242753793306
20,2023-05-05,62.21862667562135
21,2023-05-06,62.722481933958335
22,2023-05-07,73.83388830486085
23,2023-05-08,73.81967868548496
24,2023-05-09,75.12020661956862
25,2023-05-10,70.416481007616
26,2023-05-11,60.443767692680815
27,2023-05-12,58.674753384704445
28,2023-05-13,79.32288578380332
29,2023-05-14,83.30596507027553
30,2023-05-15,88.05419154183072
31,2023-05-16,72.96121481880765
32,2023-05-17,55.76129260176449
33,2023-05-18,62.62711017974731
34,2023-05-19,62.73466657654605
35,2023-05-20,70.65471828422018
36,2023-05-21,78.60899208253791
37,2023-05-22,89.49559155443158
38,2023-05-23,78.5208930093861
39,2023-05-24,71.49973528613052
40,2023-05-25,65.59028488142764
41,2023-05-26,67.96051679357787
42,2023-05-27,73.75628898336377
43,2023-05-28,88.24306631867623
44,2023-05-29,78.10875735370398
45,2023-05-30,76.70404874022314
46,2023-05-31,68.0512648319336
47,2023-06-01,75.79021143561603
48,2023-06-02,64.95429592907544
49,2023-06-03,73.42625984922944
50,2023-06-04,91.6233621927064
51,2023-06-05,89.21053441508823
52,2023-06-06,76.68717733268406
53,2023-06-07,75.43927317102634
54,2023-06-08,80.17161400819538
55,2023-06-09,75.76189785105672
56,2023-06-10,77.21818426533261
57,2023-06-11,88.74375402085158
58,2023-06-12,88.79652238621306
59,2023-06-13,94.13673127047625
60,2023-06-14,76.80227705751642
61,2023-06-15,69.08412094365045
62,2023-06-16,70.91220240043579
63,2023-06-17,81.81206682373407
64,2023-06-18,89.44222630386255
65,2023-06-19,95.2119272735418
66,2023-06-20,91.79354141989953
67,2023-06-21,80.49895684884766
68,2023-06-22,68.10182515588518
69,2023-06-23,71.88777516146729
70,2023-06-24,93.47806510128662
71,2023-06-25,92.660651154218
72,2023-06-26,90.09467362007094
73,2023-06-27,93.76554192086208
74,2023-06-28,81.86274929855414
75,2023-06-29,78.80918900471838
76,2023-06-30,77.5697135462912
77,2023-07-01,83.03878154463227
78,2023-07-02,98.75696244396742
79,2023-07-03,87.05829066669011
80,2023-07-04,86.93153482808177
81,2023-07-05,79.00756718714369
82,2023-07-06,86.51309719576558
83,2023-07-07,83.19770209287093
84,2023-07-08,84.05197857145804
85,2023-07-09,90.9879362370929
86,2023-07-10,94.85779639968275
87,2023-07-11,87.01976981656532
88,2023-07-12,73.10996056695738
89,2023-07-13,75.03331755370492
90,2023-07-14,80.01491018154887
91,2023-07-15,81.64060092467479
92,2023-07-16,101.93234795248452
93,2023-07-17,100.1567648021637
94,2023-07-18,83.3519035788592
95,2023-07-19,79.34892941735622
96,2023-07-20,83.66700294697745
97,2023-07-21,76.95147323565817
98,2023-07-22,82.41994613084421
99,2023-07-23,98.97056994248284
100,2023-07-24,90.73215120494024
101,2023-07-25,80.44046324598617
102,2023-07-26,78.9450324295806
